# omega (a.u.), Re alpha(w), Im alpha(w)
0.887433531496277905,0.067017734909459767,-0.732758667699638711
0.889274679901871812,0.068878543434654466,-0.734377639951684702
0.891115828307465829,0.070743469918134946,-0.735989289265829072
0.892956976713059736,0.072613211734713981,-0.737593586136641832
0.894798125118653531,0.074490823899994715,-0.739190501361107422
0.896639273524247549,0.076375040942376834,-0.740780006038756378
0.898480421929841455,0.078265958879543018,-0.742362071571778581
0.900321570335435473,0.080161556915113452,-0.743936669665124728
0.902162718741029379,0.082061881708439199,-0.745503772326593039
0.904003867146623397,0.083969707152217174,-0.747063351866902758
0.905845015552217192,0.085883211761557443,-0.748615380899751104
0.907686163957811210,0.087802776109180095,-0.750159832341859012
0.909527312363405116,0.089729880326624475,-0.751696679413001112
0.911368460768999133,0.091661284483237446,-0.753225895636022713
0.913209609174593040,0.093596378993325305,-0.754747454836843801
0.915050757580186946,0.095540746087326600,-0.756261331144449156
0.916891905985780853,0.097488531526410335,-0.757767498990859267
0.918733054391374759,0.099443225387933404,-0.759265933111101798
